Run npm run test:ci

> mindful-minutes-ui@0.0.0 test:ci
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
08 12 2025 06:46:39.007:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
08 12 2025 06:46:39.009:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
08 12 2025 06:46:39.013:INFO [launcher]: Starting browser ChromeHeadless
08 12 2025 06:46:46.741:INFO [Chrome Headless 142.0.0.0 (Linux x86_64)]: Connected on socket Cjo4IaWXlCzvhs3pAAAB with id 4844341
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 0 of 51 SUCCESS (0 secs / 0 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 1 of 51 SUCCESS (0 secs / 0.061 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should delete all completed quotes FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: DELETE http://localhost:3000/api/completedQuotes/123.
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: POST http://localhost:3000/api/completedQuotes/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:136:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: POST http://localhost:3000/api/completedQuotes/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 3 of 51 (2 FAILED) (0 secs / 0.07 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should mark breathing exercise as completed FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedBreathingExercises/123", found none. Requests received are: POST http://localhost:3000/api/completedBreathingExercises/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:144:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: POST http://localhost:3000/api/completedBreathingExercises/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 4 of 51 (3 FAILED) (0 secs / 0.073 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should fetch completed breathing exercises FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedBreathingExercises/123", found none. Requests received are: GET http://localhost:3000/api/completedBreathingExercises/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:120:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: GET http://localhost:3000/api/completedBreathingExercises/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 5 of 51 (4 FAILED) (0 secs / 0.076 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should post journal data FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedJournal/123", found none. Requests received are: POST http://localhost:3000/api/completedJournal/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:104:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: POST http://localhost:3000/api/completedJournal/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 6 of 51 (5 FAILED) (0 secs / 0.079 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should fetch breathing exercises FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/breathingExercise/", found none. Requests received are: GET http://localhost:3000/api/breathingExercise/.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:94:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: GET http://localhost:3000/api/breathingExercise/
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 7 of 51 (6 FAILED) (0 secs / 0.082 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should delete all completed breathing exercises FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedBreathingExercises/123", found none. Requests received are: DELETE http://localhost:3000/api/completedBreathingExercises/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:160:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: DELETE http://localhost:3000/api/completedBreathingExercises/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 8 of 51 (7 FAILED) (0 secs / 0.084 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 9 of 51 (7 FAILED) (0 secs / 0.085 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should delete all completed journals FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedJournal/123", found none. Requests received are: DELETE http://localhost:3000/api/completedJournal/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:168:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: DELETE http://localhost:3000/api/completedJournal/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 10 of 51 (8 FAILED) (0 secs / 0.087 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should fetch completed quotes FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: GET http://localhost:3000/api/completedQuotes/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:112:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: GET http://localhost:3000/api/completedQuotes/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 11 of 51 (9 FAILED) (0 secs / 0.089 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should fetch quotes FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/quotes/", found none. Requests received are: GET http://localhost:3000/api/quotes/.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:86:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: GET http://localhost:3000/api/quotes/
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 12 of 51 (10 FAILED) (0 secs / 0.092 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should fetch completed journals FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedJournal/123", found none. Requests received are: GET http://localhost:3000/api/completedJournal/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:128:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: GET http://localhost:3000/api/completedJournal/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 13 of 51 (11 FAILED) (0 secs / 0.094 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should return last completed date FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: GET http://localhost:3000/api/completedQuotes/123, GET http://localhost:3000/api/completedBreathingExercises/123, GET http://localhost:3000/api/completedJournal/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:74:25)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 3: GET http://localhost:3000/api/completedQuotes/123, GET http://localhost:3000/api/completedBreathingExercises/123, GET http://localhost:3000/api/completedJournal/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 14 of 51 (12 FAILED) (0 secs / 0.097 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should calculate streak correctly (getDateCount) FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: GET http://localhost:3000/api/completedQuotes/123, GET http://localhost:3000/api/completedBreathingExercises/123, GET http://localhost:3000/api/completedJournal/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:51:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 3: GET http://localhost:3000/api/completedQuotes/123, GET http://localhost:3000/api/completedBreathingExercises/123, GET http://localhost:3000/api/completedJournal/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 15 of 51 (13 FAILED) (0 secs / 0.1 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 16 of 51 (13 FAILED) (0 secs / 0.125 secs)
08 12 2025 06:46:48.288:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.288:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
08 12 2025 06:46:48.289:WARN [web-server]: 404: /_karma_webpack_/assets/breath_icon.png
08 12 2025 06:46:48.290:WARN [web-server]: 404: /_karma_webpack_/assets/journal_icon.png
08 12 2025 06:46:48.290:WARN [web-server]: 404: /_karma_webpack_/assets/logout_icon.png
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 17 of 51 (13 FAILED) (0 secs / 0.129 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 18 of 51 (13 FAILED) (0 secs / 0.132 secs)
08 12 2025 06:46:48.301:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.301:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
08 12 2025 06:46:48.302:WARN [web-server]: 404: /_karma_webpack_/assets/breath_icon.png
08 12 2025 06:46:48.303:WARN [web-server]: 404: /_karma_webpack_/assets/journal_icon.png
08 12 2025 06:46:48.304:WARN [web-server]: 404: /_karma_webpack_/assets/logout_icon.png
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 19 of 51 (13 FAILED) (0 secs / 0.137 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 20 of 51 (13 FAILED) (0 secs / 0.14 secs)
08 12 2025 06:46:48.312:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.313:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
